"No.","Host","Ip","dst","Protocol"
"6223","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6225","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6227","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6229","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6231","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6233","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6235","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6243","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6245","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6247","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6249","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6251","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6253","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6255","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6257","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6259","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6261","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6263","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6265","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6267","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6269","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6271","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6273","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6275","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6277","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6279","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6281","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6283","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6285","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6287","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6289","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6291","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6293","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6295","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6297","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6299","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6301","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6303","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6305","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6307","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6309","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6311","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6313","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6315","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6317","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6319","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6321","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6323","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6325","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6327","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6329","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6331","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6333","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6335","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6337","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6339","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6341","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6343","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6345","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6347","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6349","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6351","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","HTTP"
"6353","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6355","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6357","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6359","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6361","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6363","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6365","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6367","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6369","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6371","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6373","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6375","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6377","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6379","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6381","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6383","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6385","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6387","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6389","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6391","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6393","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6395","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6397","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6523","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6525","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6529","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6531","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"6533","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6535","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6537","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6539","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6541","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6543","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6545","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6547","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6549","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6551","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6553","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6555","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6557","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6559","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6565","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6567","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6569","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6571","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6574","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6577","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6582","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6593","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6595","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6597","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6599","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6601","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6603","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6605","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6607","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6609","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6611","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6613","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6615","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6617","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6619","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6621","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6623","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6625","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6631","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6633","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6635","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6637","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6639","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6641","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6659","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6661","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6663","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6675","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6677","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6679","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6687","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6689","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6691","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6693","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6695","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6697","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6699","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6701","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6707","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6709","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6711","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6713","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6715","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6717","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6719","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6721","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6727","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"6729","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6731","14.34.8.217","14.34.8.217","sungwonryu1","HTTP"
"6733","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6735","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"6737","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6739","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6741","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6751","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6753","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6755","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6761","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6763","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6765","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6767","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6773","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6775","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6777","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6779","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6781","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6783","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6789","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6791","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6793","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6795","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6797","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6799","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6801","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6803","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6807","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6814","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6817","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6819","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6821","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6823","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6825","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6827","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6829","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6831","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6839","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6845","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6853","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6855","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6867","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"6869","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6871","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6873","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6875","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6877","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6879","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6881","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6883","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6885","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"6887","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6889","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6891","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6893","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6895","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6897","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6913","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6915","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6917","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6919","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6923","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6925","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6927","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6929","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6931","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6933","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6937","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6939","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6941","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6943","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6945","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6947","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6949","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6951","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6953","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6959","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6961","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6963","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6965","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6967","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6989","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6991","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6993","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6995","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6997","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"6999","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7001","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7003","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7005","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7007","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7009","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7011","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7013","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7015","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7031","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7033","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7035","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7037","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7039","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7041","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7043","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7045","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7047","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7049","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7057","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7059","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7061","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"7063","14.34.8.217","14.34.8.217","sungwonryu1","HTTP"
"7065","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"7071","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7073","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7075","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7077","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7079","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7081","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7083","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7085","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7087","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7089","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7091","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7093","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7097","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7099","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7101","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7103","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7105","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7107","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7113","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7115","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"7117","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
