"No.","Host","Ip","dst","Protocol"
"927","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"929","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"941","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"945","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"947","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"949","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"951","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"961","ec2-52-89-153-149.us-west-2.compute.amazonaws.com","52.89.153.149","sungwonryu1.local","TLSv1.2"
"965","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"967","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"969","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"971","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"973","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"981","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"983","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"985","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"987","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"989","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"991","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"995","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"997","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"999","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1001","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1003","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1005","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1007","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1017","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1019","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1023","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1025","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1027","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1029","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1031","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1035","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1041","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1043","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1045","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1047","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1049","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1051","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1053","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1061","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1063","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1065","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1067","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1069","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1071","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1073","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1081","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1083","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1085","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1087","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1093","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1095","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1097","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1099","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1101","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1103","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1105","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1107","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1113","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1115","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1117","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1119","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1121","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1123","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1125","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1127","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1135","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1137","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1143","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1145","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1147","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1149","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1151","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1153","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1167","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1169","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1171","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1177","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1185","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1187","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1189","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1191","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1201","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1203","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1209","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1211","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1213","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TLSv1.2"
"1215","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1219","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1221","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1223","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1225","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1241","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1243","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1245","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1251","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1253","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1255","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1257","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1265","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1269","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TLSv1.2"
"1273","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1275","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1283","ec2-52-89-153-149.us-west-2.compute.amazonaws.com","52.89.153.149","sungwonryu1.local","TLSv1.2"
"1285","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1287","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1295","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1299","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1301","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1307","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1309","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1311","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1319","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1323","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1325","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1327","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1329","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1331","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1333","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1347","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1349","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1351","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1353","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1355","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1357","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1365","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1367","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1369","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1371","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1373","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1375","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1381","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1383","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1387","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1389","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1391","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1393","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1399","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1401","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1403","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1407","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1409","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1411","ec2-52-89-153-149.us-west-2.compute.amazonaws.com","52.89.153.149","sungwonryu1.local","TLSv1.2"
"1413","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1415","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1423","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1425","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1427","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1429","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1435","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1437","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1441","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1443","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1447","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1449","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1451","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1453","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1459","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1461","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1467","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1469","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1471","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1473","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1475","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1487","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1489","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1491","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1493","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1495","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1507","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1509","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1511","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1513","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1515","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1517","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1519","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1537","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1539","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1541","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1543","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1545","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1547","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1549","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1555","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1557","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1561","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1563","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1565","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1567","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1569","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1573","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1575","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1577","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1579","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1581","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1583","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1585","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1591","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1593","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1597","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1599","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1601","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1603","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1605","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1611","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1613","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1615","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1617","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1619","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1621","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1623","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1625","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1627","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TCP"
"1629","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1647","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1653","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TLSv1.2"
"1655","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1657","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1659","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TCP"
"1661","video-weaver-lb-0a92cc.sel03.hls.ttvnw.net","45.113.131.7","sungwonryu1.local","TLSv1.2"
"1673","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1677","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1679","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
"1681","video-edge-0a9414.sel03.no-abs.hls.ttvnw.net","45.113.130.76","sungwonryu1.local","TLSv1.2"
